CONTENT,CREATED_DATE
"I'm Driving

- Sent from My Car","09/07/2021 18:44:40"
"Stop","09/07/2021 18:44:11"
"C4summer","09/07/2021 18:44:03"
"Help","09/07/2021 18:44:01"
"Stop","09/07/2021 18:43:33"
"Score","09/07/2021 18:43:27"
"Stop","09/07/2021 18:43:26"
"Stop","09/07/2021 18:43:21"
"Ok. Thank you.","09/07/2021 18:43:21"
"Plastic utensils, mattress cover or shower curtain, Starbucks double espresso, Oreos, milk ","09/07/2021 18:43:20"
"YES","09/07/2021 18:43:19"
"Help","09/07/2021 18:43:17"
"Stop","09/07/2021 18:42:44"
"Stop","09/07/2021 18:42:21"
"Stop ","09/07/2021 18:42:21"
"Shokky $150, mama Dara $100, daycare $100, comfort $100
Best Buy $100, $50","09/07/2021 18:42:15"
"STOP","09/07/2021 18:42:12"
"C4summer","09/07/2021 18:42:03"
"HELP","09/07/2021 18:42:03"
"No","09/07/2021 18:41:45"
"GUIDE","09/07/2021 18:41:41"
"Ok I thought it said text temp","09/07/2021 18:41:39"
"C4SUMMER","09/07/2021 18:41:36"
"Stop ","09/07/2021 18:41:29"
"I hope so. A friend who lives in suger ridge just got her power","09/07/2021 18:41:29"
"Yes ","09/07/2021 18:41:25"
"Forothers ","09/07/2021 18:41:21"
"Fan Photo:  The fan photo is ready! Zoom in for your close-up & don't forget to tag, share & register for prizes at http://fan.photo/vt21t. 
 Txt STOP to OptOut","09/07/2021 18:41:20"
"Yes","09/07/2021 18:41:12"
"1","09/07/2021 18:41:12"
"STOP","09/07/2021 18:41:09"
"MBAPACTIVATE#a0ej94vvexp//YWQn1hsZjA3IXFR15CGX8G9twfIXxQ=谨防陌生人转发诈骗！","09/07/2021 18:41:08"
"C4summer ","09/07/2021 18:41:01"
"SUMMER","09/07/2021 18:41:00"
"Stop","09/07/2021 18:40:59"
"😍","09/07/2021 18:40:58"
"APP10","09/07/2021 18:40:47"
"2","09/07/2021 18:40:45"
"2","09/07/2021 18:40:43"
"2","09/07/2021 18:40:42"
"STOP","09/07/2021 18:40:31"
"Fbchweemw","09/07/2021 18:40:29"
"Stop","09/07/2021 18:40:17"
"C4SUMMER","09/07/2021 18:40:12"
"Are u sure u not playing lier","09/07/2021 18:40:12"
"Regist# 61-1507828 Dis#4611","09/07/2021 18:40:08"
"OPTAVIA30","09/07/2021 18:39:56"
"Stop","09/07/2021 18:39:55"
"Stop","09/07/2021 18:39:52"
"Stop","09/07/2021 18:39:52"
"STOP","09/07/2021 18:39:52"
"No","09/07/2021 18:39:50"
"OPTAVIA30","09/07/2021 18:39:44"
"Understanding","09/07/2021 18:39:43"
"Okay please get in touch with me I am interested so here number give a call 585-831-5329","09/07/2021 18:39:38"
"Yes","09/07/2021 18:39:35"
"Mzo o  llorar o no se upf de moda a s dddzs","09/07/2021 18:39:34"
"Yes","09/07/2021 18:39:23"
"STOP","09/07/2021 18:39:20"
"GRAND","09/07/2021 18:39:16"
"Jose campos ","09/07/2021 18:39:13"
"Stop","09/07/2021 18:39:01"
"2","09/07/2021 18:38:52"
"2","09/07/2021 18:38:44"
"Stop","09/07/2021 18:38:38"
"2","09/07/2021 18:38:35"
"Stop ","09/07/2021 18:38:33"
"STOP","09/07/2021 18:38:33"
"
Yes
","09/07/2021 18:38:10"
"Stop ","09/07/2021 18:38:09"
"No, my house is not on the street.  You've always pick them up from my porch in the past. If you can't pick them up from my porch I'll have to have some other organization come get them. Thanks ","09/07/2021 18:38:08"
"Lindsaylugrogan3950@gmail.com","09/07/2021 18:38:08"
"Stop","09/07/2021 18:37:56"
"Yes the truck can come tomorrow.  Thanks","09/07/2021 18:37:55"
"Thank you","09/07/2021 18:37:51"
"C4summer","09/07/2021 18:37:50"
"Stop","09/07/2021 18:37:46"
"C4summer","09/07/2021 18:37:45"
"C4SUMMER ","09/07/2021 18:37:36"
"Go0680","09/07/2021 18:37:35"
"C4summer","09/07/2021 18:37:31"
"C4summer ","09/07/2021 18:37:28"
"Stop","09/07/2021 18:37:24"
"C4summer ","09/07/2021 18:37:22"
"Stop","09/07/2021 18:37:20"
"Ok so I can really get from 100 up to 40.000","09/07/2021 18:37:14"
"Stop","09/07/2021 18:37:08"
"OPTAVIA30 ","09/07/2021 18:37:04"
"Stop ","09/07/2021 18:37:03"
"OPTAVIA30","09/07/2021 18:37:01"
"Antonia Vazquez. No
SAMUEL M.No ","09/07/2021 18:36:59"
"L","09/07/2021 18:36:58"
"stop","09/07/2021 18:36:58"
"Passport","09/07/2021 18:36:56"
"artirs@yahoo.com ","09/07/2021 18:36:48"
"1","09/07/2021 18:36:48"
"C4SUMMER ","09/07/2021 18:36:47"
"Stop","09/07/2021 18:36:46"
"Stop","09/07/2021 18:36:45"
"STOP","09/07/2021 18:36:41"
"STOP.","09/07/2021 18:36:40"
"Stop","09/07/2021 18:36:35"
"OPTAVIA30","09/07/2021 18:36:34"
"STOP","09/07/2021 18:36:30"
"STOP","09/07/2021 18:36:25"
"Stop","09/07/2021 18:36:16"
"Stop ","09/07/2021 18:36:08"
"Stop","09/07/2021 18:36:02"
"Stop","09/07/2021 18:35:57"
"Stop","09/07/2021 18:35:54"
"Stop","09/07/2021 18:35:49"
"Fuego3812","09/07/2021 18:35:43"
"Y","09/07/2021 18:35:28"
"C4SUMMER","09/07/2021 18:35:22"
"STOP","09/07/2021 18:35:07"
"no","09/07/2021 18:35:05"
"STOP ","09/07/2021 18:34:58"
"STOP","09/07/2021 18:34:50"
"Stop","09/07/2021 18:34:44"
"1","09/07/2021 18:34:42"
" ","09/07/2021 18:34:42"
"Apple","09/07/2021 18:34:28"
"yes","09/07/2021 18:34:27"
"C4SUMMER ","09/07/2021 18:34:17"
"Yes","09/07/2021 18:34:15"
"STOP","09/07/2021 18:34:14"
"Unsubscribe ","09/07/2021 18:34:11"
"Stop","09/07/2021 18:34:10"
"1070 w 38th st la ca 90037","09/07/2021 18:34:08"
"C4SUMMER","09/07/2021 18:34:04"
"David Anderson for multiple major violations, pull rank, violate, Commander and Chief, David Schubert, Gainesville Georgia, 30554 Hall county, violate by","09/07/2021 18:34:02"
"kicking out ghostface 30days and then return. Not blockable by words or physical blocks can not be changed by people, words, actions, must remain the sa","09/07/2021 18:34:02"
"me in gods name period out over.","09/07/2021 18:34:03"
"I can't pay for another credit check.","09/07/2021 18:34:02"
"SteerBidder2","09/07/2021 18:33:55"
"Y","09/07/2021 18:33:46"
"Yes","09/07/2021 18:33:46"
"Stop","09/07/2021 18:33:32"
"STOP","09/07/2021 18:33:31"
"Optavia30","09/07/2021 18:33:27"
"2","09/07/2021 18:33:20"
"Yes ","09/07/2021 18:33:20"
"no","09/07/2021 18:33:18"
"2","09/07/2021 18:33:13"
"OPTAVIA30","09/07/2021 18:33:12"
"No","09/07/2021 18:33:11"
"no","09/07/2021 18:33:08"
"Help","09/07/2021 18:33:06"
"APPLE ","09/07/2021 18:33:03"
"no","09/07/2021 18:32:50"
"kicking out ghostface 30days and then return. Not blockable by words or physical blocks can I be changed of people where is their actions much remain th","09/07/2021 18:32:47"
"e same can I change your last name period out over.","09/07/2021 18:32:48"
"e same can I change your last name period out over.","09/07/2021 18:32:47"
"kicking out ghostface 30days and then return. Not blockable by words or physical blocks can I be changed of people where is their actions much remain th","09/07/2021 18:32:47"
"David Anderson for multiple major violations, pull rank, violate, Commander and Chief, David Schubert, Gainesville Georgia, 30554 Hall county, violate by","09/07/2021 18:32:47"
"David Anderson for multiple major violations, pull rank, violate, Commander and Chief, David Schubert, Gainesville Georgia, 30554 Hall county, violate by","09/07/2021 18:32:47"
"Help","09/07/2021 18:32:47"
"Stop","09/07/2021 18:32:39"
"no","09/07/2021 18:32:38"
"Polo173","09/07/2021 18:32:33"
"Stop","09/07/2021 18:32:27"
"Stop","09/07/2021 18:32:27"
"HELP","09/07/2021 18:32:23"
"Stop ","09/07/2021 18:32:22"
"no","09/07/2021 18:32:13"
"Stop","09/07/2021 18:32:10"
"F","09/07/2021 18:32:07"
"no","09/07/2021 18:32:03"
"No","09/07/2021 18:31:57"
"Help","09/07/2021 18:31:57"
"Ok","09/07/2021 18:31:55"
"POLO173","09/07/2021 18:31:44"
"Stop","09/07/2021 18:31:39"
"STOP","09/07/2021 18:31:39"
"STOP","09/07/2021 18:31:36"
"Yes","09/07/2021 18:31:32"
"No","09/07/2021 18:31:29"
"Stop","09/07/2021 18:31:22"
"Stop","09/07/2021 18:31:18"
"OPTAVIA30","09/07/2021 18:30:59"
"Help","09/07/2021 18:30:50"
"APP10","09/07/2021 18:30:44"
"Stop","09/07/2021 18:30:38"
"Stop","09/07/2021 18:30:34"
"Stop","09/07/2021 18:30:25"
"Okay","09/07/2021 18:30:18"
"Score","09/07/2021 18:30:14"
"Stop","09/07/2021 18:30:10"
"Y","09/07/2021 18:30:06"
"C4SUMMER  ","09/07/2021 18:29:44"
"Apply","09/07/2021 18:29:33"
"STOP","09/07/2021 18:29:22"
"STOP","09/07/2021 18:29:10"
"2","09/07/2021 18:29:05"
"Hello","09/07/2021 18:29:02"
"STOP","09/07/2021 18:29:00"
"1952","09/07/2021 18:28:59"
"1968","09/07/2021 18:28:55"
"Yes","09/07/2021 18:28:51"
"STOP","09/07/2021 18:28:51"
"Yes ","09/07/2021 18:28:50"
"Summer ","09/07/2021 18:28:48"
"Summer ","09/07/2021 18:28:37"
"STOP","09/07/2021 18:28:21"
"3","09/07/2021 18:28:21"
"Guide","09/07/2021 18:28:20"
"No!","09/07/2021 18:28:15"
"LMUD","09/07/2021 18:28:10"
"STOP","09/07/2021 18:28:01"
"STOP","09/07/2021 18:27:59"
"Will make a payment on 9/8/21.","09/07/2021 18:27:35"
"LMUD","09/07/2021 18:27:34"
"Stop","09/07/2021 18:27:34"
"Stop","09/07/2021 18:27:27"
"Stop","09/07/2021 18:27:03"
"Stop","09/07/2021 18:26:59"
"Baller","09/07/2021 18:26:17"
"C4summer","09/07/2021 18:26:12"
"Y1","09/07/2021 18:25:54"
"Help ","09/07/2021 18:25:52"
"Yes","09/07/2021 18:25:50"
"Yes ","09/07/2021 18:25:39"
"Stop","09/07/2021 18:25:35"
"C4SUMMER","09/07/2021 18:25:33"
"Saraeljones@gmail.com","09/07/2021 18:25:30"
"Y","09/07/2021 18:25:27"
"Client shamel danyal no wyled yonan no ","09/07/2021 18:25:20"
"Stop","09/07/2021 18:25:17"
"Fuego3808","09/07/2021 18:25:16"
"NO y'all took to long to respond!!!","09/07/2021 18:25:12"
"21 ","09/07/2021 18:25:03"
"Stop","09/07/2021 18:25:02"
"TMCMama","09/07/2021 18:24:52"
"Stop","09/07/2021 18:24:50"
"Stop ","09/07/2021 18:24:49"
"Stop","09/07/2021 18:24:39"
"Stop","09/07/2021 18:24:40"
"Stop","09/07/2021 18:24:37"
"Yes","09/07/2021 18:24:26"
"Help","09/07/2021 18:24:24"
"Yes","09/07/2021 18:24:17"
"Stop","09/07/2021 18:24:12"
"VERIFY","09/07/2021 18:24:04"
"Help","09/07/2021 18:23:43"
"2","09/07/2021 18:23:39"
"C4summer","09/07/2021 18:23:30"
"Yes","09/07/2021 18:23:23"
"Ok","09/07/2021 18:23:20"
"Josh","09/07/2021 18:23:19"
"LMUD","09/07/2021 18:23:18"
"Joingoodwillmn","09/07/2021 18:23:18"
"Yes","09/07/2021 18:23:13"
"Dwan McLeod ","09/07/2021 18:23:08"
"Stop","09/07/2021 18:23:07"
,"09/07/2021 18:23:05"
"Steripod ","09/07/2021 18:23:00"
"Ok","09/07/2021 18:22:54"
"STOP","09/07/2021 18:22:52"
"Y","09/07/2021 18:22:50"
"My guy said he called in at 8 pm and wasn't let in and was eventually disconnected about 8:10... doesn't sound right but he said he had and it appears so the correct numbers ","09/07/2021 18:22:40"
"Stop","09/07/2021 18:22:34"
"Dyuill100@gmail.com ","09/07/2021 18:22:31"
"STOP","09/07/2021 18:22:28"
"Stop","09/07/2021 18:22:28"
"VERIFY","09/07/2021 18:22:23"
"Car is back in store working on it.","09/07/2021 18:22:22"
"STOP","09/07/2021 18:22:20"
"Android","09/07/2021 18:22:11"
"STOP ","09/07/2021 18:22:08"
"Fuego3816","09/07/2021 18:22:05"
"Stop","09/07/2021 18:22:05"
"C4summer","09/07/2021 18:22:01"
"STOP","09/07/2021 18:21:58"
"Stop","09/07/2021 18:21:46"
"Stop","09/07/2021 18:21:41"
" Ow","09/07/2021 18:21:30"
"Nvm don't go yet","09/07/2021 18:21:28"
"Stop","09/07/2021 18:21:27"
"C4summer ","09/07/2021 18:21:20"
"OPTAVIA30","09/07/2021 18:21:16"
"U go already","09/07/2021 18:21:16"
"Payment will be made on 9/10","09/07/2021 18:21:15"
"Ok Gracias ","09/07/2021 18:21:10"
"Stop","09/07/2021 18:21:08"
"COVID screening for Chun J Kim for9/7/2021
Question 1. Christine Kim, no
Question 2. Chun J Kim, no","09/07/2021 18:21:06"
"Did","09/07/2021 18:21:04"
"Aye","09/07/2021 18:21:02"
"STOP","09/07/2021 18:21:01"
"Aye","09/07/2021 18:20:59"
"COVID screening for Chun J Kim for9/6/2021
Question 1. Christine Kim, no
Question 2. Chun J Kim, no","09/07/2021 18:20:59"
"2","09/07/2021 18:20:51"
"Help","09/07/2021 18:20:49"
